student_id,major_id,grade,enrollment_date,days_enrolled,has_valid_age,has_valid_enrollment_date
144,,C,2025-12-31,20,False,True
145,3,D,,,False,False
146,3,A,,,False,False
147,,F,,,False,False
148,,B,2025-12-31,20,False,True
149,,C,2025-12-23,28,False,True
150,5,D,,,False,False
151,4,B,,,True,False
152,1,A+,,,False,False
153,5,D,,,False,False
154,5,A,,,False,False
155,5,F,2023-08-13,891,False,True
156,2,C,2025-12-31,20,True,True
157,,F,,,False,False
158,3,B,,,True,False
159,2,D,,,False,False
160,3,A+,2020-07-20,2010,False,True
161,2,F,2025-12-31,20,False,True
162,2,D,2021-07-24,1641,False,True
163,,A,2025-12-31,20,True,True
164,4,A+,,,False,False
165,4,F,2020-05-31,2060,False,True
166,1,F,2022-01-17,1464,False,True
167,5,D,,,True,False
168,4,A,,,True,False
169,1,A+,2025-12-31,20,False,True
170,4,A,2021-11-26,1516,True,True
171,4,D,2025-05-14,251,True,True
172,4,A,,,True,False
173,2,A+,2022-11-10,1167,False,True
174,3,C,,,True,False
175,,D,2022-05-12,1349,False,True
176,4,B,,,False,False
177,,F,,,False,False
178,1,B,,,False,False
179,2,B,,,False,False
180,1,B,2025-12-31,20,False,True
181,2,A+,,,True,False
182,,F,,,False,False
183,2,A+,,,True,False
184,2,B,,,False,False
185,2,C,2023-12-14,768,False,True
186,1,A+,,,False,False
187,3,F,2025-12-31,20,False,True
188,3,A+,,,True,False
189,4,B,2025-12-31,20,True,True
190,1,F,2020-05-20,2071,False,True
191,4,C,,,True,False
192,1,A,,,True,False
193,1,F,2023-04-16,1010,False,True
194,1,F,,,True,False
195,5,A,2020-11-29,1878,False,True
196,2,F,,,True,False
197,,F,,,False,False
198,4,A,,,False,False
199,2,B,2025-12-31,20,False,True
200,2,F,,,False,False
201,,D,2021-06-15,1680,True,True
202,1,F,2021-11-19,1523,True,True
203,3,A,2021-12-16,1496,True,True
204,4,A+,2024-08-09,529,False,True
205,1,D,,,False,False
206,2,F,,,True,False
207,4,D,2025-12-31,20,True,True
208,1,A,,,True,False
209,5,D,2025-12-31,20,True,True
210,1,F,2025-12-31,20,False,True
211,5,A+,2025-12-31,20,True,True
212,2,F,2025-12-31,20,False,True
213,,A,,,True,False
214,1,D,2024-06-24,575,False,True
215,5,B,2025-12-31,20,False,True
216,1,A+,2023-06-09,956,False,True
217,,C,2025-12-31,20,False,True
218,2,D,,,True,False
219,2,F,,,True,False
220,5,B,,,False,False
221,2,A,2025-12-31,20,True,True
222,2,A+,,,False,False
223,2,C,,,True,False
224,1,B,,,False,False
225,5,C,,,True,False
226,3,D,2025-12-31,20,True,True
227,,F,,,False,False
228,1,A+,2021-10-30,1543,True,True
229,3,A,2025-12-31,20,False,True
230,,A,2023-10-05,838,False,True
231,,B,,,True,False
232,3,C,2025-12-31,20,False,True
233,5,D,,,True,False
234,2,F,2021-10-08,1565,False,True
235,2,A,2025-12-31,20,True,True
236,4,A,,,True,False
237,1,F,,,False,False
238,3,A+,2025-12-31,20,False,True
239,3,F,,,True,False
240,4,A+,,,True,False
241,,F,,,False,False
242,2,A,,,False,False
243,3,B,2022-01-12,1469,True,True
244,1,F,2020-09-11,1957,True,True
245,1,A,2025-12-31,20,False,True
246,1,A,2020-11-05,1902,False,True
247,,F,,,True,False
248,5,A,,,False,False
249,1,C,,,True,False
250,4,D,,,False,False
251,2,D,2025-12-31,20,False,True
252,3,C,2025-12-31,20,False,True
253,,B,2021-10-29,1544,False,True
254,2,F,2025-12-31,20,True,True
255,5,A,,,True,False
256,5,D,,,True,False
257,2,D,,,False,False
258,5,B,2024-06-13,586,True,True
259,5,A+,,,True,False
260,2,C,,,False,False
261,,D,2024-06-28,571,True,True
262,5,F,,,True,False
263,3,A+,2025-12-31,20,False,True
264,3,D,2025-12-31,20,False,True
265,4,F,2021-05-26,1700,True,True
266,,B,2025-12-31,20,False,True
267,1,D,,,False,False
268,4,F,,,True,False
269,3,F,,,False,False
270,1,A,2025-12-31,20,True,True
271,4,C,,,False,False
272,3,F,2023-08-08,896,True,True
273,4,B,,,False,False
274,5,B,2025-12-31,20,False,True
275,3,A+,,,True,False
276,1,C,,,False,False
277,1,F,2025-12-31,20,True,True
278,5,A,2025-12-31,20,True,True
279,1,B,,,False,False
280,4,B,2025-12-31,20,False,True
281,4,B,,,False,False
282,5,D,,,True,False
283,5,A+,2024-08-19,519,True,True
284,3,F,,,False,False
285,5,C,2025-12-31,20,True,True
286,3,D,2025-12-31,20,True,True
287,5,A,2025-09-05,137,False,True
288,3,F,2025-12-31,20,True,True
289,2,F,,,True,False
290,1,F,,,True,False
291,5,A,2025-12-31,20,True,True
292,,F,2025-12-31,20,False,True
293,4,C,2025-12-31,20,True,True
294,3,D,,,True,False
295,2,F,2022-01-13,1468,False,True
296,2,A,2023-01-07,1109,False,True
297,5,F,2024-10-02,475,False,True
298,5,B,2025-12-31,20,False,True
299,,A,2025-12-31,20,False,True
300,,F,2023-08-17,887,False,True
301,,B,,,False,False
302,,F,2023-03-13,1044,False,True
303,4,A,2025-12-31,20,True,True
304,3,A,2025-08-07,166,False,True
305,1,A+,2025-12-31,20,True,True
306,1,D,,,True,False
307,,B,2023-08-23,881,False,True
308,5,A+,2023-10-25,818,False,True
309,1,C,,,False,False
310,,D,,,False,False
311,4,B,,,False,False
312,4,A+,,,False,False
313,3,C,,,True,False
314,3,B,,,False,False
315,1,F,,,False,False
316,5,B,2025-12-31,20,True,True
317,4,F,2020-09-29,1939,False,True
318,3,D,,,True,False
319,,C,,,True,False
320,,A,2021-04-20,1736,False,True
321,,D,,,True,False
322,5,F,,,False,False
323,1,F,,,True,False
324,3,F,2021-01-15,1831,True,True
325,5,F,,,False,False
326,1,F,,,True,False
327,3,F,,,False,False
328,4,A,,,True,False
329,2,F,,,True,False
330,4,A,,,False,False
331,4,B,2025-12-31,20,False,True
332,2,F,2020-11-27,1880,False,True
333,,C,,,True,False
334,4,A,2025-03-25,301,True,True
335,5,C,2025-12-31,20,True,True
336,2,D,2023-03-06,1051,False,True
337,3,A,2020-12-01,1876,False,True
338,5,F,2025-12-31,20,False,True
339,3,C,2023-11-30,782,False,True
340,2,A,,,False,False
341,1,F,2024-04-16,644,True,True
342,4,C,2023-04-04,1022,False,True
343,,D,2025-12-31,20,True,True
344,5,A,,,True,False
345,,F,,,False,False
346,,F,2025-11-05,76,False,True
347,1,A,,,True,False
348,2,F,2025-08-19,154,False,True
349,3,C,,,False,False
350,5,C,2025-12-31,20,True,True
351,4,A+,,,False,False
352,4,F,2023-11-22,790,False,True
353,3,A,,,True,False
354,4,F,2025-12-31,20,True,True
355,1,F,2023-04-08,1018,False,True
356,4,F,,,False,False
357,1,C,,,True,False
358,5,B,,,False,False
359,3,C,2021-01-16,1830,True,True
360,4,B,,,False,False
361,2,F,,,True,False
362,4,F,,,True,False
363,5,F,,,False,False
364,1,A,,,False,False
365,2,F,,,False,False
366,5,F,,,True,False
367,4,B,,,True,False
368,3,B,2025-12-31,20,False,True
369,3,A+,,,False,False
370,3,A+,2025-12-31,20,False,True
371,1,D,2021-02-06,1809,False,True
372,,B,2025-12-31,20,False,True
373,3,A,2025-12-31,20,False,True
374,2,A,2022-05-04,1357,True,True
375,2,C,,,True,False
376,5,D,2023-10-17,826,False,True
377,,D,2020-11-23,1884,True,True
378,4,A+,,,True,False
379,2,B,2025-12-31,20,True,True
380,3,A,,,True,False
381,4,A+,,,True,False
382,5,F,2023-03-09,1048,True,True
383,3,F,2024-06-23,576,False,True
384,4,C,,,True,False
385,2,F,,,True,False
386,,B,,,False,False
387,,C,,,False,False
388,,F,2024-05-23,607,True,True
389,,F,2025-12-31,20,True,True
390,3,D,,,False,False
391,3,F,2025-12-31,20,True,True
392,,A,,,True,False
393,,B,2025-12-31,20,False,True
394,3,A+,,,True,False
395,5,A+,2023-06-25,940,True,True
396,3,C,,,False,False
397,2,F,2023-01-03,1113,True,True
398,4,A+,2020-07-16,2014,True,True
399,,F,2025-12-31,20,True,True
400,3,B,,,False,False
401,1,F,2023-06-22,943,False,True
402,1,F,2024-11-11,435,True,True
403,4,C,,,False,False
404,5,F,2021-07-28,1637,True,True
405,1,A+,,,False,False
406,2,D,2025-12-31,20,False,True
407,4,A,2025-12-31,20,False,True
408,2,D,2025-03-10,316,False,True
409,4,F,,,False,False
410,5,A,,,False,False
411,4,A,2025-12-31,20,False,True
412,1,F,,,False,False
413,3,F,2020-06-09,2051,False,True
414,,C,2025-12-31,20,False,True
415,5,B,2020-07-10,2020,False,True
416,3,D,,,False,False
417,4,C,2020-11-21,1886,True,True
418,1,F,2025-12-31,20,False,True
419,2,C,2024-02-02,718,True,True
420,3,D,2023-09-06,867,False,True
421,4,B,,,True,False
422,2,A,,,True,False
423,4,C,2025-12-31,20,False,True
424,3,B,,,True,False
425,2,C,2025-12-31,20,True,True
426,2,C,2021-07-21,1644,False,True
427,3,F,,,False,False
428,3,C,,,True,False
429,2,F,,,False,False
430,,B,2025-12-31,20,True,True
431,5,D,2025-12-31,20,True,True
432,1,A,,,True,False
433,,A,,,True,False
434,,F,,,False,False
435,,F,2024-12-19,397,True,True
436,5,F,,,True,False
437,5,A+,,,True,False
438,3,F,,,False,False
439,,F,,,False,False
440,1,F,,,False,False
441,3,C,,,False,False
442,4,D,,,False,False
443,3,D,2025-12-31,20,True,True
444,3,A,,,False,False
445,5,A,,,True,False
446,,A,,,True,False
447,2,B,,,True,False
448,4,B,2022-08-14,1255,True,True
449,5,C,2025-12-31,20,False,True
450,3,C,2025-12-31,20,True,True
451,1,C,,,True,False
452,,D,,,False,False
453,5,D,2025-12-31,20,True,True
454,5,F,,,True,False
455,5,C,2024-11-23,423,False,True
456,1,A,2025-12-31,20,False,True
457,2,F,,,True,False
458,2,D,,,False,False
459,2,D,2025-06-16,218,True,True
460,2,A+,,,False,False
461,2,F,2025-03-19,307,True,True
462,5,A,,,True,False
463,,B,2023-12-19,763,False,True
464,4,C,2023-06-28,937,False,True
465,2,F,,,True,False
466,5,A+,,,False,False
467,,B,2022-05-23,1338,False,True
468,2,F,,,True,False
469,4,A+,2024-11-01,445,False,True
470,3,A+,,,False,False
471,5,A,2022-07-05,1295,False,True
472,2,A+,2023-07-18,917,False,True
473,3,C,,,True,False
474,4,D,,,True,False
475,5,A,,,True,False
476,4,A,2023-09-15,858,False,True
477,1,F,,,True,False
478,5,F,,,True,False
479,3,A+,2022-04-24,1367,False,True
480,5,D,2025-05-11,254,True,True
481,,C,,,True,False
482,5,A+,2025-12-31,20,True,True
483,,A,2023-03-30,1027,True,True
484,4,A+,2025-12-31,20,False,True
485,2,F,,,True,False
486,4,C,2020-05-20,2071,False,True
487,1,F,,,True,False
488,5,C,2025-12-31,20,False,True
489,,F,2020-04-03,2118,True,True
490,4,B,,,False,False
491,2,F,,,False,False
492,2,F,2024-05-16,614,True,True
493,,F,2025-12-31,20,False,True
494,,A+,,,False,False
495,,F,2025-12-31,20,True,True
496,3,A+,,,True,False
497,,B,2025-12-31,20,False,True
498,5,D,,,True,False
499,4,A+,,,True,False
500,4,F,,,False,False
501,,C,,,False,False
502,3,C,2021-10-27,1546,True,True
503,3,F,2025-10-17,95,True,True
504,5,F,2023-08-23,881,False,True
505,3,A+,,,False,False
506,5,A+,2024-03-16,675,True,True
507,,F,,,True,False
508,5,A,,,False,False
509,4,B,,,True,False
510,1,C,,,True,False
511,5,F,2021-05-13,1713,False,True
512,4,F,,,True,False
513,5,A,2022-08-09,1260,False,True
514,4,A,,,True,False
515,2,F,2025-12-31,20,False,True
516,4,B,,,True,False
517,2,A,,,True,False
518,2,A,,,False,False
519,4,B,2025-12-31,20,True,True
520,,F,2025-12-31,20,False,True
521,,C,2025-12-31,20,False,True
522,,C,,,False,False
523,2,F,,,False,False
524,,A,,,False,False
525,3,A+,,,True,False
526,,F,2024-05-05,625,True,True
527,1,A,2022-09-09,1229,True,True
528,1,A+,2025-09-07,135,True,True
529,,C,2025-12-31,20,True,True
530,5,F,,,True,False
531,1,F,2025-12-31,20,False,True
532,5,C,2021-01-09,1837,True,True
533,,F,,,True,False
534,1,F,,,False,False
535,1,F,,,False,False
536,,D,,,True,False
537,,D,2025-12-31,20,True,True
538,2,D,2025-12-31,20,False,True
539,2,F,,,False,False
540,,F,2025-12-31,20,False,True
541,1,F,,,True,False
542,2,B,,,False,False
543,,F,,,False,False
544,4,F,2025-12-31,20,False,True
545,,C,,,False,False
546,,A+,2024-04-12,648,True,True
547,1,B,,,True,False
548,3,F,,,True,False
549,2,F,2024-06-05,594,True,True
550,2,C,,,False,False
551,1,A+,2024-09-11,496,False,True
552,3,A,2025-12-31,20,False,True
553,3,A,,,False,False
554,3,A+,,,True,False
555,,F,,,True,False
556,3,F,,,True,False
557,3,D,,,False,False
558,5,D,2024-07-31,538,False,True
559,2,D,2025-12-31,20,False,True
560,4,B,,,True,False
561,1,C,,,True,False
562,4,F,,,True,False
563,2,B,2025-12-31,20,True,True
564,1,D,,,False,False
565,2,F,2022-02-27,1423,False,True
566,4,C,,,False,False
567,2,A,,,False,False
568,4,A,2023-06-16,949,False,True
569,4,F,,,False,False
570,4,C,2025-12-31,20,False,True
571,4,B,2020-04-06,2115,True,True
572,4,A+,2025-12-31,20,True,True
573,,A+,,,True,False
574,,A+,2022-04-22,1369,False,True
575,,F,2025-12-31,20,True,True
576,5,D,,,True,False
577,1,F,2025-12-31,20,True,True
578,5,B,,,True,False
579,,F,,,False,False
580,5,F,,,True,False
581,2,A,2021-02-10,1805,True,True
582,5,F,2023-04-20,1006,False,True
583,5,F,2025-12-31,20,False,True
584,,F,2025-12-31,20,True,True
585,2,B,2025-12-31,20,False,True
586,5,A+,,,True,False
587,5,B,2020-11-09,1898,False,True
588,2,B,,,False,False
589,3,C,2025-07-28,176,False,True
590,5,B,,,True,False
591,2,F,,,False,False
592,,C,,,False,False
593,5,A,,,False,False
594,,F,2025-12-31,20,True,True
595,5,F,,,True,False
596,2,B,,,True,False
597,3,F,2021-06-23,1672,False,True
598,2,B,2025-03-21,305,False,True
599,1,B,,,True,False
600,3,F,,,True,False
601,,C,,,False,False
602,4,A,2025-12-31,20,False,True
603,4,A,,,False,False
604,5,A,2025-12-31,20,False,True
605,,D,,,True,False
606,2,A,,,False,False
607,4,B,2025-12-31,20,True,True
608,1,F,2025-12-31,20,False,True
609,1,D,2025-12-31,20,True,True
610,4,D,2020-01-19,2193,True,True
611,3,F,2025-12-31,20,False,True
612,1,C,2025-12-04,47,False,True
613,2,A,2024-05-24,606,True,True
614,1,D,2023-05-01,995,False,True
615,,F,2021-03-03,1784,True,True
616,5,A,,,False,False
617,,A,,,False,False
618,3,C,,,True,False
619,3,F,,,True,False
620,3,B,2025-12-31,20,False,True
621,2,F,2020-01-03,2209,False,True
622,3,F,,,False,False
623,1,C,,,False,False
624,5,C,2025-12-31,20,True,True
625,,A+,2025-04-16,279,False,True
626,3,B,2022-11-04,1173,True,True
627,4,A+,,,True,False
628,2,B,,,True,False
629,2,D,,,False,False
630,1,A,2025-12-31,20,True,True
631,4,D,2025-06-24,210,True,True
632,3,F,2025-12-31,20,False,True
633,4,A,,,False,False
634,5,D,,,False,False
635,4,F,,,True,False
636,5,F,2020-01-24,2188,True,True
637,4,F,2025-12-31,20,True,True
638,5,F,,,True,False
639,2,F,2025-01-20,365,False,True
640,4,C,2024-05-25,605,True,True
641,2,D,2021-06-09,1686,False,True
642,5,A+,2025-12-31,20,False,True
643,2,D,,,True,False
644,5,C,,,False,False
645,,C,2024-02-22,698,False,True
646,,A+,,,False,False
647,,A+,2023-06-22,943,True,True
648,2,C,,,False,False
649,2,A+,2025-12-31,20,True,True
650,1,F,2022-11-24,1153,False,True
651,5,C,2024-10-08,469,True,True
652,5,A+,2021-08-02,1632,False,True
653,,D,,,False,False
654,5,F,,,False,False
655,5,C,,,True,False
656,1,A+,,,True,False
657,1,A,2022-03-24,1398,True,True
658,1,C,2021-05-27,1699,False,True
659,1,F,2025-12-31,20,True,True
660,5,A,2023-11-29,783,True,True
661,5,F,2025-12-31,20,True,True
662,,F,,,False,False
663,4,C,,,True,False
664,1,A,,,False,False
665,1,B,2024-06-11,588,True,True
666,3,C,2025-12-31,20,True,True
667,4,C,,,False,False
668,5,A+,,,False,False
669,4,C,2025-12-31,20,True,True
670,3,F,,,True,False
671,2,A,2025-12-31,20,False,True
672,,F,2023-05-11,985,True,True
673,2,D,2025-04-13,282,False,True
674,3,D,2020-12-21,1856,True,True
675,2,A,,,True,False
676,2,B,,,True,False
677,1,B,,,False,False
678,3,D,2024-03-14,677,True,True
679,2,B,,,False,False
680,,B,,,False,False
681,,D,2023-08-25,879,True,True
682,1,D,2025-12-31,20,True,True
683,1,A,,,True,False
684,4,F,,,True,False
685,2,B,,,True,False
686,4,B,,,False,False
687,5,F,,,True,False
688,3,A+,,,True,False
689,4,F,2024-04-28,632,False,True
690,,F,,,False,False
691,5,F,,,True,False
692,,B,2020-01-05,2207,True,True
693,5,C,,,True,False
694,1,A+,,,False,False
695,3,D,2025-12-31,20,False,True
696,4,F,,,False,False
697,5,C,2023-09-30,843,False,True
698,4,B,2025-06-11,223,False,True
699,3,A+,,,True,False
700,,F,2025-12-31,20,True,True
701,,A,,,False,False
702,,C,,,True,False
703,2,D,,,False,False
704,2,B,2023-06-03,962,False,True
705,4,F,,,True,False
706,3,B,,,False,False
707,,A+,,,True,False
708,3,F,2023-12-04,778,False,True
709,5,A+,,,False,False
710,2,D,2025-09-13,129,False,True
711,1,F,,,False,False
712,,F,,,False,False
713,,C,2023-09-24,849,True,True
714,,A+,,,True,False
715,2,D,,,False,False
716,4,F,,,False,False
717,,F,,,False,False
718,3,A+,2022-06-07,1323,True,True
719,3,F,2025-12-31,20,False,True
720,5,A,,,False,False
721,,A,2020-02-06,2175,False,True
722,,B,2024-09-22,485,True,True
723,5,B,,,False,False
724,5,C,2024-09-06,501,True,True
725,1,A,2024-07-22,547,True,True
726,2,B,,,False,False
727,2,A,,,False,False
728,4,A,,,False,False
729,5,D,,,True,False
730,1,B,2025-12-31,20,True,True
731,3,F,2025-12-31,20,True,True
732,2,F,2025-12-31,20,False,True
733,1,A,2020-09-29,1939,False,True
734,4,A+,,,False,False
735,,D,2022-09-01,1237,True,True
736,4,A+,,,True,False
737,4,F,2025-12-31,20,True,True
738,4,F,2024-04-12,648,True,True
739,2,D,2025-12-31,20,False,True
740,,C,2025-12-31,20,False,True
741,,C,2025-12-31,20,False,True
742,4,A+,2024-07-05,564,False,True
743,5,A+,2021-02-19,1796,True,True
744,3,F,,,False,False
745,5,F,2024-06-11,588,True,True
746,3,A+,,,False,False
747,,A+,2025-12-31,20,False,True
748,1,C,,,False,False
749,2,B,,,True,False
750,3,A,,,True,False
751,5,A+,,,True,False
752,2,C,2025-02-11,343,True,True
753,2,D,,,False,False
754,1,A,2025-12-31,20,True,True
755,3,F,,,True,False
756,1,A,2025-12-31,20,False,True
757,1,A,,,False,False
758,2,A,2025-12-31,20,True,True
759,1,A,,,False,False
760,5,C,,,False,False
761,,C,2025-12-31,20,False,True
762,2,F,2024-12-27,389,False,True
763,,D,,,True,False
764,2,C,,,True,False
765,5,D,2025-12-31,20,True,True
766,5,B,2025-10-10,102,False,True
767,,A+,,,True,False
768,3,F,2025-12-31,20,False,True
769,4,F,,,True,False
770,5,A+,,,True,False
771,4,C,2025-12-31,20,True,True
772,2,A+,2025-12-31,20,True,True
773,2,B,2020-03-13,2139,False,True
774,1,A,2025-12-31,20,True,True
775,,F,2025-12-31,20,True,True
776,4,B,2025-12-31,20,False,True
777,2,F,,,False,False
778,3,D,,,True,False
779,5,C,,,False,False
780,,B,,,True,False
781,4,A,,,False,False
782,3,D,2025-12-31,20,False,True
783,5,A,2025-10-18,94,False,True
784,2,D,,,False,False
785,1,A+,,,False,False
786,1,C,,,True,False
787,4,F,,,True,False
788,,F,2025-12-31,20,False,True
789,1,B,2024-06-14,585,False,True
790,,A,2025-12-31,20,True,True
791,3,D,2021-03-13,1774,False,True
792,3,A,2025-12-31,20,True,True
793,,A,2020-03-14,2138,False,True
794,3,C,2021-11-11,1531,False,True
795,3,A+,,,False,False
796,2,C,,,True,False
797,5,F,2022-12-19,1128,False,True
798,,F,2025-12-31,20,True,True
799,4,A,2023-11-12,800,False,True
800,3,F,,,False,False
801,,D,2021-03-04,1783,False,True
802,3,C,2023-12-16,766,True,True
803,1,F,,,True,False
804,2,C,,,False,False
805,2,A+,,,False,False
806,3,A,,,False,False
807,2,C,2025-12-31,20,True,True
808,1,A,,,False,False
809,4,D,,,False,False
810,4,D,2025-12-31,20,True,True
811,1,F,,,True,False
812,2,F,,,False,False
813,3,B,,,False,False
814,1,D,,,False,False
815,,C,,,False,False
816,4,B,2020-03-26,2126,False,True
817,2,C,,,False,False
818,4,F,2021-10-21,1552,True,True
819,1,D,,,False,False
820,2,A,,,True,False
821,3,B,,,True,False
822,1,B,2025-12-31,20,False,True
823,5,F,,,False,False
824,3,D,2024-12-09,407,True,True
825,5,F,,,True,False
826,3,F,,,False,False
827,4,F,,,False,False
828,,D,,,True,False
829,1,B,2025-12-31,20,False,True
830,2,D,2025-12-31,20,False,True
831,1,D,,,True,False
832,3,A,2025-12-31,20,True,True
833,,F,,,False,False
834,2,F,2025-12-31,20,False,True
835,3,B,2022-03-14,1408,False,True
836,2,F,,,True,False
837,,A,2025-12-31,20,False,True
838,3,D,2025-01-05,380,False,True
839,2,A,2023-08-26,878,True,True
840,4,C,,,True,False
841,,D,2024-09-29,478,False,True
842,4,A+,2025-12-31,20,True,True
843,2,A,2023-08-03,901,False,True
844,3,F,2025-12-31,20,False,True
845,3,A,,,True,False
846,,C,2025-12-31,20,True,True
847,,F,,,True,False
848,,B,2022-08-20,1249,False,True
849,4,F,2025-12-31,20,False,True
850,,C,2024-09-16,491,False,True
851,2,B,2021-11-29,1513,False,True
852,3,D,,,True,False
853,5,D,2020-08-08,1991,True,True
854,1,C,,,False,False
855,1,B,2025-12-31,20,False,True
856,3,C,,,False,False
857,3,F,2024-09-16,491,True,True
858,5,A,,,False,False
859,4,F,2025-12-31,20,True,True
860,1,A+,2025-12-31,20,False,True
861,,A+,2025-12-31,20,False,True
862,3,B,2025-12-31,20,False,True
863,3,A+,2022-06-04,1326,True,True
864,3,A,2023-04-11,1015,True,True
865,4,F,,,True,False
866,3,F,2020-07-13,2017,False,True
867,2,A,,,False,False
868,1,A,2025-12-31,20,True,True
869,1,A,2025-12-31,20,False,True
870,5,F,2024-04-10,650,True,True
871,4,A,2020-12-07,1870,False,True
872,3,A+,,,False,False
873,3,A,,,True,False
874,2,F,,,True,False
875,5,A,,,True,False
876,1,C,2025-12-31,20,False,True
877,1,F,,,False,False
878,1,C,,,False,False
879,1,F,2025-12-31,20,True,True
880,3,A,,,True,False
881,1,B,,,False,False
882,3,A+,2021-11-02,1540,True,True
883,,F,2025-12-31,20,False,True
884,1,F,2025-12-31,20,False,True
885,5,D,,,False,False
886,1,D,2023-05-12,984,True,True
887,,D,2025-12-31,20,True,True
888,2,A+,2024-12-06,410,True,True
889,5,A,,,False,False
890,2,F,,,False,False
891,4,F,,,False,False
892,5,F,,,False,False
893,,A,2025-12-31,20,True,True
894,1,A+,,,True,False
895,4,D,2025-12-31,20,False,True
896,5,C,,,True,False
897,3,F,2021-12-11,1501,True,True
898,2,D,2022-06-29,1301,False,True
899,3,A+,,,True,False
